s1423_T0006_C_L_A LOG
****************************************************************
 TRIT-ASIC Generated Trojans.  The design generated is for academic use only.
 Please cite the following if using the benchmark provided:
J. Cruz, Y. Huang, P. Mishra, S. Bhunia, 
"An Automated Configurable Trojan Insertion Framework for Dynamic Trust Benchmarks", DATE, 2018

****************************************************************
TROJAN STATS:

Number of Trojans: 1
****************************************************************
================================================================
Trojan 0
================================================================
-----
Type
-----
Combinational

-------
Effect
-------
The Trojan leaks the following signal(s) through power side channel ...
n531

---------------------
Activation Condition
---------------------
Always On


------------
TROJAN BODY
------------
	nand2_1 troj6_0_Trojan6_0(.A(troj6_0_RO6_0out23), .B(n531), .Y(troj6_0_RO6_0out0) );
	nor3_1 troj6_0_RO6_0troj0(.A(troj6_0_RO6_0out0), .B(troj6_0_RO6_0out0), .C(troj6_0_RO6_0out0), .Y(troj6_0_RO6_0out1) );
	nor3_1 troj6_0_RO6_0troj1(.A(troj6_0_RO6_0out1), .B(troj6_0_RO6_0out1), .C(troj6_0_RO6_0out1), .Y(troj6_0_RO6_0out2) );
	nor3_1 troj6_0_RO6_0troj2(.A(troj6_0_RO6_0out2), .B(troj6_0_RO6_0out2), .C(troj6_0_RO6_0out2), .Y(troj6_0_RO6_0out3) );
	nor3_1 troj6_0_RO6_0troj3(.A(troj6_0_RO6_0out3), .B(troj6_0_RO6_0out3), .C(troj6_0_RO6_0out3), .Y(troj6_0_RO6_0out4) );
	nor3_1 troj6_0_RO6_0troj4(.A(troj6_0_RO6_0out4), .B(troj6_0_RO6_0out4), .C(troj6_0_RO6_0out4), .Y(troj6_0_RO6_0out5) );
	nor3_1 troj6_0_RO6_0troj5(.A(troj6_0_RO6_0out5), .B(troj6_0_RO6_0out5), .C(troj6_0_RO6_0out5), .Y(troj6_0_RO6_0out6) );
	nor3_1 troj6_0_RO6_0troj6(.A(troj6_0_RO6_0out6), .B(troj6_0_RO6_0out6), .C(troj6_0_RO6_0out6), .Y(troj6_0_RO6_0out7) );
	nor3_1 troj6_0_RO6_0troj7(.A(troj6_0_RO6_0out7), .B(troj6_0_RO6_0out7), .C(troj6_0_RO6_0out7), .Y(troj6_0_RO6_0out8) );
	nor3_1 troj6_0_RO6_0troj8(.A(troj6_0_RO6_0out8), .B(troj6_0_RO6_0out8), .C(troj6_0_RO6_0out8), .Y(troj6_0_RO6_0out9) );
	nor3_1 troj6_0_RO6_0troj9(.A(troj6_0_RO6_0out9), .B(troj6_0_RO6_0out9), .C(troj6_0_RO6_0out9), .Y(troj6_0_RO6_0out10) );
	nor3_1 troj6_0_RO6_0troj10(.A(troj6_0_RO6_0out10), .B(troj6_0_RO6_0out10), .C(troj6_0_RO6_0out10), .Y(troj6_0_RO6_0out11) );
	nor3_1 troj6_0_RO6_0troj11(.A(troj6_0_RO6_0out11), .B(troj6_0_RO6_0out11), .C(troj6_0_RO6_0out11), .Y(troj6_0_RO6_0out12) );
	nor3_1 troj6_0_RO6_0troj12(.A(troj6_0_RO6_0out12), .B(troj6_0_RO6_0out12), .C(troj6_0_RO6_0out12), .Y(troj6_0_RO6_0out13) );
	nor3_1 troj6_0_RO6_0troj13(.A(troj6_0_RO6_0out13), .B(troj6_0_RO6_0out13), .C(troj6_0_RO6_0out13), .Y(troj6_0_RO6_0out14) );
	nor3_1 troj6_0_RO6_0troj14(.A(troj6_0_RO6_0out14), .B(troj6_0_RO6_0out14), .C(troj6_0_RO6_0out14), .Y(troj6_0_RO6_0out15) );
	nor3_1 troj6_0_RO6_0troj15(.A(troj6_0_RO6_0out15), .B(troj6_0_RO6_0out15), .C(troj6_0_RO6_0out15), .Y(troj6_0_RO6_0out16) );
	nor3_1 troj6_0_RO6_0troj16(.A(troj6_0_RO6_0out16), .B(troj6_0_RO6_0out16), .C(troj6_0_RO6_0out16), .Y(troj6_0_RO6_0out17) );
	nor3_1 troj6_0_RO6_0troj17(.A(troj6_0_RO6_0out17), .B(troj6_0_RO6_0out17), .C(troj6_0_RO6_0out17), .Y(troj6_0_RO6_0out18) );
	nor3_1 troj6_0_RO6_0troj18(.A(troj6_0_RO6_0out18), .B(troj6_0_RO6_0out18), .C(troj6_0_RO6_0out18), .Y(troj6_0_RO6_0out19) );
	nor3_1 troj6_0_RO6_0troj19(.A(troj6_0_RO6_0out19), .B(troj6_0_RO6_0out19), .C(troj6_0_RO6_0out19), .Y(troj6_0_RO6_0out20) );
	nor3_1 troj6_0_RO6_0troj20(.A(troj6_0_RO6_0out20), .B(troj6_0_RO6_0out20), .C(troj6_0_RO6_0out20), .Y(troj6_0_RO6_0out21) );
	nor3_1 troj6_0_RO6_0troj21(.A(troj6_0_RO6_0out21), .B(troj6_0_RO6_0out21), .C(troj6_0_RO6_0out21), .Y(troj6_0_RO6_0out22) );
	nor3_1 troj6_0_RO6_0troj22(.A(troj6_0_RO6_0out22), .B(troj6_0_RO6_0out22), .C(troj6_0_RO6_0out22), .Y(troj6_0_RO6_0out23) );

================================================================
